Project Name,Package Name,Class Name,ATFD,WMC,TCC,LOC,Avgloc,God Class (Case 5)
jspwiki-2.8.4,com.ecyrd.jspwiki.workflow,Step,4,0,0.0,20,97,No
jspwiki-2.8.4,com.ecyrd.jspwiki.workflow,SystemPrincipal,1,0,0.0,11,96,No
jspwiki-2.8.4,com.ecyrd.jspwiki.workflow,Task,5,0,0.0,27,96,No
jspwiki-2.8.4,com.ecyrd.jspwiki.workflow,Workflow,7,23,0.0,289,97,No
jspwiki-2.8.4,com.ecyrd.jspwiki.workflow,WorkflowBuilder,9,14,0.0,80,97,No
jspwiki-2.8.4,com.ecyrd.jspwiki.workflow,WorkflowManager,3,22,0.0,154,97,No
jspwiki-2.8.4,com.ecyrd.jspwiki.workflow,AllTests,16,0,0.0,20,97,No
jspwiki-2.8.4,com.ecyrd.jspwiki.workflow,ApprovalWorkflowTest,12,10,0.0,193,97,No
jspwiki-2.8.4,com.ecyrd.jspwiki.workflow,DecisionQueueTest,9,0,0.0,110,97,No
jspwiki-2.8.4,com.ecyrd.jspwiki.workflow,FactTest,2,0,0.0,15,97,No
jspwiki-2.8.4,com.ecyrd.jspwiki.workflow,OutcomeTest,2,0,0.0,78,97,No
jspwiki-2.8.4,com.ecyrd.jspwiki.workflow,SimpleDecisionTest,6,2,0.0,127,97,No
jspwiki-2.8.4,com.ecyrd.jspwiki.workflow,TaskTest,7,2,0.0,123,97,No
jspwiki-2.8.4,com.ecyrd.jspwiki.workflow,WorkflowManagerTest,8,0,0.0,66,97,No
jspwiki-2.8.4,com.ecyrd.jspwiki.workflow,WorkflowTest,8,0,0.0,259,97,No
jspwiki-2.8.4,com.ecyrd.jspwiki.search,BasicSearchProvider,1,12,0.0,121,98,No
jspwiki-2.8.4,com.ecyrd.jspwiki.search,LuceneSearchProvider,1,43,0.0,495,99,No
jspwiki-2.8.4,com.ecyrd.jspwiki.search,SearchManager,3,18,0.0,184,99,No
jspwiki-2.8.4,com.ecyrd.jspwiki.search,SearchProvider,0,0,0.0,6,99,No
jspwiki-2.8.4,com.ecyrd.jspwiki.search,AllTests,2,0,0.0,13,99,No
jspwiki-2.8.4,com.ecyrd.jspwiki.search,SearchManagerTest,3,1,0.0,100,99,No
jspwiki-2.8.4,stress,Benchmark,0,0,0.0,8,98,No
jspwiki-2.8.4,stress,MassiveRepositoryTest,1,7,0.0,82,98,No
jspwiki-2.8.4,stress,StressTestRCSProvider,1,3,0.0,92,98,No
jspwiki-2.8.4,stress,StressTestSpeed,1,2,0.0,75,98,No
jspwiki-2.8.4,stress,StressTestVersioningProvider,1,3,0.0,91,98,No
jspwiki-2.8.4,com.ecyrd.jspwiki.ui,AbstractCommand,5,9,0.0,130,98,No
jspwiki-2.8.4,com.ecyrd.jspwiki.ui,Command,4,0,0.0,11,98,No
jspwiki-2.8.4,com.ecyrd.jspwiki.ui,CommandResolver,6,38,0.0,245,98,No
jspwiki-2.8.4,com.ecyrd.jspwiki.ui,Editor,1,6,0.0,36,98,No
jspwiki-2.8.4,com.ecyrd.jspwiki.ui,EditorManager,1,14,0.0,124,98,No
jspwiki-2.8.4,com.ecyrd.jspwiki.ui,GenericHTTPHandler,0,0,0.0,6,98,No
jspwiki-2.8.4,com.ecyrd.jspwiki.ui,GroupCommand,2,6,0.0,39,98,No
jspwiki-2.8.4,com.ecyrd.jspwiki.ui,InputValidator,0,7,0.0,83,98,No
jspwiki-2.8.4,com.ecyrd.jspwiki.ui,Installer,0,8,0.0,228,98,No
jspwiki-2.8.4,com.ecyrd.jspwiki.ui,PageCommand,2,6,0.0,66,98,No
jspwiki-2.8.4,com.ecyrd.jspwiki.ui,RedirectCommand,2,2,0.0,30,98,No
jspwiki-2.8.4,com.ecyrd.jspwiki.ui,TemplateManager,1,48,0.0,394,99,No
jspwiki-2.8.4,com.ecyrd.jspwiki.ui,WikiCommand,2,3,0.0,67,99,No
jspwiki-2.8.4,com.ecyrd.jspwiki.ui,WikiJSPFilter,2,8,0.0,146,99,No
jspwiki-2.8.4,com.ecyrd.jspwiki.ui,WikiRequestWrapper,0,8,0.0,54,99,No
jspwiki-2.8.4,com.ecyrd.jspwiki.ui,WikiServletFilter,1,9,0.0,100,99,No
jspwiki-2.8.4,com.ecyrd.jspwiki.ui,AllTests,13,0,0.0,14,98,No
jspwiki-2.8.4,com.ecyrd.jspwiki.ui,CommandResolverTest,5,0,0.0,156,99,No
jspwiki-2.8.4,com.ecyrd.jspwiki.ui,GroupCommandTest,2,0,0.0,73,99,No
jspwiki-2.8.4,com.ecyrd.jspwiki.ui,InputValidatorTest,1,0,0.0,52,98,No
jspwiki-2.8.4,com.ecyrd.jspwiki.ui,PageCommandTest,2,0,0.0,83,98,No
jspwiki-2.8.4,com.ecyrd.jspwiki.ui,RedirectCommandTest,2,0,0.0,38,98,No
jspwiki-2.8.4,com.ecyrd.jspwiki.ui,WikiCommandTest,2,0,0.0,131,98,No
jspwiki-2.8.4,com.ecyrd.jspwiki.plugin,AbstractReferralPlugin,3,54,0.0,275,99,No
jspwiki-2.8.4,com.ecyrd.jspwiki.plugin,BugReportHandler,2,18,0.0,129,99,No
jspwiki-2.8.4,com.ecyrd.jspwiki.plugin,Counter,2,10,0.0,54,99,No
jspwiki-2.8.4,com.ecyrd.jspwiki.plugin,CurrentTimePlugin,2,2,0.0,24,99,No
jspwiki-2.8.4,com.ecyrd.jspwiki.plugin,Denounce,2,18,0.0,118,99,No
jspwiki-2.8.4,com.ecyrd.jspwiki.plugin,Groups,2,2,0.0,30,98,No
jspwiki-2.8.4,com.ecyrd.jspwiki.plugin,IfPlugin,4,21,0.0,133,99,No
jspwiki-2.8.4,com.ecyrd.jspwiki.plugin,Image,2,27,0.0,109,99,No
jspwiki-2.8.4,com.ecyrd.jspwiki.plugin,IndexPlugin,3,7,0.0,74,98,No
jspwiki-2.8.4,com.ecyrd.jspwiki.plugin,InitializablePlugin,1,0,0.0,5,98,No
jspwiki-2.8.4,com.ecyrd.jspwiki.plugin,InsertPage,2,20,0.0,116,98,No
jspwiki-2.8.4,com.ecyrd.jspwiki.plugin,ListLocksPlugin,2,3,0.0,43,98,No
jspwiki-2.8.4,com.ecyrd.jspwiki.plugin,Note,4,1,0.0,32,98,No
jspwiki-2.8.4,com.ecyrd.jspwiki.plugin,PageViewPlugin,6,49,0.0,390,99,Yes
jspwiki-2.8.4,com.ecyrd.jspwiki.plugin,ParserStagePlugin,1,0,0.0,4,98,No
jspwiki-2.8.4,com.ecyrd.jspwiki.plugin,PluginException,0,0,0.0,20,98,No
jspwiki-2.8.4,com.ecyrd.jspwiki.plugin,PluginManager,5,51,0.0,565,100,No
jspwiki-2.8.4,com.ecyrd.jspwiki.plugin,RecentChangesPlugin,3,20,0.0,138,100,No
jspwiki-2.8.4,com.ecyrd.jspwiki.plugin,ReferredPagesPlugin,2,31,0.0,127,100,No
jspwiki-2.8.4,com.ecyrd.jspwiki.plugin,ReferringPagesPlugin,3,13,0.0,68,100,No
jspwiki-2.8.4,com.ecyrd.jspwiki.plugin,RPCSamplePlugin,3,0,0.0,13,99,No
jspwiki-2.8.4,com.ecyrd.jspwiki.plugin,Search,2,10,0.0,76,99,No
jspwiki-2.8.4,com.ecyrd.jspwiki.plugin,SessionsPlugin,2,8,0.0,47,99,No
jspwiki-2.8.4,com.ecyrd.jspwiki.plugin,TableOfContents,2,28,0.0,157,99,No
jspwiki-2.8.4,com.ecyrd.jspwiki.plugin,UndefinedPagesPlugin,2,4,0.0,27,99,No
jspwiki-2.8.4,com.ecyrd.jspwiki.plugin,UnusedPagesPlugin,2,7,0.0,41,99,No
jspwiki-2.8.4,com.ecyrd.jspwiki.plugin,WeblogArchivePlugin,3,12,0.0,106,99,No
jspwiki-2.8.4,com.ecyrd.jspwiki.plugin,WeblogEntryPlugin,3,9,0.0,80,99,No
jspwiki-2.8.4,com.ecyrd.jspwiki.plugin,WeblogPlugin,3,32,0.0,258,99,No
jspwiki-2.8.4,com.ecyrd.jspwiki.plugin,WikiPlugin,2,0,0.0,6,99,No
jspwiki-2.8.4,com.ecyrd.jspwiki.plugin,AllTests,18,0,0.0,21,99,No
jspwiki-2.8.4,com.ecyrd.jspwiki.plugin,CounterPluginTest,1,0,0.0,78,99,No
jspwiki-2.8.4,com.ecyrd.jspwiki.plugin,GroupsTest,1,0,0.0,35,99,No
jspwiki-2.8.4,com.ecyrd.jspwiki.plugin,InsertPageTest,1,0,0.0,67,99,No
jspwiki-2.8.4,com.ecyrd.jspwiki.plugin,JavaScriptPlugin,3,0,0.0,14,98,No
jspwiki-2.8.4,com.ecyrd.jspwiki.plugin,PageViewPluginTest,2,0,0.0,107,98,No
jspwiki-2.8.4,com.ecyrd.jspwiki.plugin,PluginManagerTest,3,0,0.0,127,98,No
jspwiki-2.8.4,com.ecyrd.jspwiki.plugin,RecentChangesPluginTest,2,3,0.0,56,98,No
jspwiki-2.8.4,com.ecyrd.jspwiki.plugin,ReferringPagesPluginTest,3,5,0.0,153,98,No
jspwiki-2.8.4,com.ecyrd.jspwiki.plugin,SamplePlugin,3,3,0.0,25,98,No
jspwiki-2.8.4,com.ecyrd.jspwiki.plugin,TableOfContentsTest,1,0,0.0,159,98,No
jspwiki-2.8.4,com.ecyrd.jspwiki.plugin,UndefinedPagesPluginTest,3,2,0.0,61,98,No
jspwiki-2.8.4,com.ecyrd.jspwiki.auth.login,AbstractLoginModule,1,8,0.0,90,98,No
jspwiki-2.8.4,com.ecyrd.jspwiki.auth.login,AnonymousLoginModule,3,1,0.0,36,98,No
jspwiki-2.8.4,com.ecyrd.jspwiki.auth.login,AuthorizerCallback,0,0,0.0,12,98,No
jspwiki-2.8.4,com.ecyrd.jspwiki.auth.login,CookieAssertionLoginModule,4,3,0.0,62,98,No
jspwiki-2.8.4,com.ecyrd.jspwiki.auth.login,CookieAuthenticationLoginModule,6,17,0.0,170,98,No
jspwiki-2.8.4,com.ecyrd.jspwiki.auth.login,HttpRequestCallback,0,0,0.0,12,98,No
jspwiki-2.8.4,com.ecyrd.jspwiki.auth.login,PrincipalWrapper,0,1,0.0,30,98,No
jspwiki-2.8.4,com.ecyrd.jspwiki.auth.login,UserDatabaseCallback,0,0,0.0,12,97,No
jspwiki-2.8.4,com.ecyrd.jspwiki.auth.login,UserDatabaseLoginModule,3,3,0.0,51,97,No
jspwiki-2.8.4,com.ecyrd.jspwiki.auth.login,WebContainerCallbackHandler,2,4,0.0,29,97,No
jspwiki-2.8.4,com.ecyrd.jspwiki.auth.login,WebContainerLoginModule,3,8,0.0,55,97,No
jspwiki-2.8.4,com.ecyrd.jspwiki.auth.login,WikiCallbackHandler,5,7,0.0,45,97,No
jspwiki-2.8.4,com.ecyrd.jspwiki.auth.login,WikiEngineCallback,0,0,0.0,12,96,No
jspwiki-2.8.4,com.ecyrd.jspwiki.auth.login,AllTests,8,0,0.0,16,96,No
jspwiki-2.8.4,com.ecyrd.jspwiki.auth.login,AnonymousLoginModuleTest,2,0,0.0,72,96,No
jspwiki-2.8.4,com.ecyrd.jspwiki.auth.login,CookieAssertionLoginModuleTest,3,0,0.0,80,96,No
jspwiki-2.8.4,com.ecyrd.jspwiki.auth.login,UserDatabaseLoginModuleTest,2,0,0.0,85,96,No
jspwiki-2.8.4,com.ecyrd.jspwiki.auth.login,WebContainerLoginModuleTest,2,0,0.0,80,96,No
jspwiki-2.8.4,com.ecyrd.jspwiki,FileUtil,1,12,0.0,162,96,No
jspwiki-2.8.4,com.ecyrd.jspwiki,InternalWikiException,1,0,0.0,8,96,No
jspwiki-2.8.4,com.ecyrd.jspwiki,LinkCollector,2,0,0.0,14,96,No
jspwiki-2.8.4,com.ecyrd.jspwiki,NoRequiredPropertyException,1,0,0.0,9,96,No
jspwiki-2.8.4,com.ecyrd.jspwiki,NoSuchVariableException,1,0,0.0,9,95,No
jspwiki-2.8.4,com.ecyrd.jspwiki,PageLock,1,0,0.0,40,95,No
jspwiki-2.8.4,com.ecyrd.jspwiki,PageManager,10,51,0.0,439,96,Yes
jspwiki-2.8.4,com.ecyrd.jspwiki,PageTimeComparator,1,6,0.0,32,96,No
jspwiki-2.8.4,com.ecyrd.jspwiki,PropertyReader,5,16,0.0,176,96,No
jspwiki-2.8.4,com.ecyrd.jspwiki,QueryItem,0,0,0.0,6,96,No
jspwiki-2.8.4,com.ecyrd.jspwiki,ReferenceManager,8,71,0.0,564,97,Yes
jspwiki-2.8.4,com.ecyrd.jspwiki,Release,1,8,0.0,64,97,No
jspwiki-2.8.4,com.ecyrd.jspwiki,SearchMatcher,5,10,0.0,80,97,No
jspwiki-2.8.4,com.ecyrd.jspwiki,SearchResult,1,0,0.0,6,97,No
jspwiki-2.8.4,com.ecyrd.jspwiki,SearchResultComparator,1,1,0.0,12,97,No
jspwiki-2.8.4,com.ecyrd.jspwiki,StringTransmutator,1,0,0.0,4,96,No
jspwiki-2.8.4,com.ecyrd.jspwiki,TextUtil,3,67,0.0,449,97,No
jspwiki-2.8.4,com.ecyrd.jspwiki,TranslatorReader,5,0,0.0,81,97,No
jspwiki-2.8.4,com.ecyrd.jspwiki,VariableManager,6,30,0.0,279,98,No
jspwiki-2.8.4,com.ecyrd.jspwiki,WikiContext,4,33,0.0,395,98,No
jspwiki-2.8.4,com.ecyrd.jspwiki,WikiEngine,20,96,0.0,1077,101,Yes
jspwiki-2.8.4,com.ecyrd.jspwiki,WikiException,0,0,0.0,13,101,No
jspwiki-2.8.4,com.ecyrd.jspwiki,WikiPage,1,12,0.0,137,101,No
jspwiki-2.8.4,com.ecyrd.jspwiki,WikiProvider,2,0,0.0,8,101,No
jspwiki-2.8.4,com.ecyrd.jspwiki,WikiServlet,1,2,0.0,36,100,No
jspwiki-2.8.4,com.ecyrd.jspwiki,WikiSession,2,44,0.0,425,101,No
jspwiki-2.8.4,com.ecyrd.jspwiki,AllTests,21,2,0.0,56,101,No
jspwiki-2.8.4,com.ecyrd.jspwiki,FileUtilTest,3,1,0.0,79,101,No
jspwiki-2.8.4,com.ecyrd.jspwiki,PageManagerTest,2,0,0.0,37,101,No
jspwiki-2.8.4,com.ecyrd.jspwiki,PropertyReaderTest,1,0,0.0,57,101,No
jspwiki-2.8.4,com.ecyrd.jspwiki,ReferenceManagerTest,5,9,0.0,297,101,No
jspwiki-2.8.4,com.ecyrd.jspwiki,ReleaseTest,1,4,0.0,92,101,No
jspwiki-2.8.4,com.ecyrd.jspwiki,TestAuthorizer,2,1,0.0,36,101,No
jspwiki-2.8.4,com.ecyrd.jspwiki,TestEngine,9,12,0.0,207,101,No
jspwiki-2.8.4,com.ecyrd.jspwiki,TestJDBCDataSource,0,0,0.0,81,101,No
jspwiki-2.8.4,com.ecyrd.jspwiki,TestJNDIContext,1,3,0.0,144,101,No
jspwiki-2.8.4,com.ecyrd.jspwiki,TextUtilTest,2,4,0.0,261,102,No
jspwiki-2.8.4,com.ecyrd.jspwiki,Util,0,2,0.0,15,102,No
jspwiki-2.8.4,com.ecyrd.jspwiki,VariableManagerTest,5,0,0.0,133,102,No
jspwiki-2.8.4,com.ecyrd.jspwiki,WikiEngineTest,12,17,0.0,628,103,No
jspwiki-2.8.4,com.ecyrd.jspwiki,WikiSessionTest,6,6,0.0,248,103,No
jspwiki-2.8.4,com.ecyrd.jspwiki.rpc,RPCCallable,0,0,0.0,3,103,No
jspwiki-2.8.4,com.ecyrd.jspwiki.rpc,RPCManager,1,0,0.0,8,103,No
jspwiki-2.8.4,com.ecyrd.jspwiki.ui.admin,AdminBean,0,0,0.0,10,103,No
jspwiki-2.8.4,com.ecyrd.jspwiki.ui.admin,AdminBeanManager,1,20,0.0,191,103,No
jspwiki-2.8.4,com.ecyrd.jspwiki.ui.admin,SimpleAdminBean,1,3,0.0,50,103,No
jspwiki-2.8.4,com.ecyrd.jspwiki.ui.admin,WikiFormAdminBean,1,0,0.0,27,102,No
jspwiki-2.8.4,com.ecyrd.jspwiki.event,PageEventFilter,4,1,0.0,49,102,No
jspwiki-2.8.4,com.ecyrd.jspwiki.event,WikiEngineEvent,2,14,0.0,59,102,No
jspwiki-2.8.4,com.ecyrd.jspwiki.event,WikiEvent,0,8,0.0,57,102,No
jspwiki-2.8.4,com.ecyrd.jspwiki.event,WikiEventListener,1,0,0.0,4,102,No
jspwiki-2.8.4,com.ecyrd.jspwiki.event,WikiEventManager,3,30,0.0,224,102,No
jspwiki-2.8.4,com.ecyrd.jspwiki.event,WikiEventUtils,6,11,0.0,58,102,No
jspwiki-2.8.4,com.ecyrd.jspwiki.event,WikiPageEvent,2,40,0.0,86,102,No
jspwiki-2.8.4,com.ecyrd.jspwiki.event,WikiPageRenameEvent,2,0,0.0,31,102,No
jspwiki-2.8.4,com.ecyrd.jspwiki.event,WikiSecurityEvent,1,37,0.0,112,102,No
jspwiki-2.8.4,com.ecyrd.jspwiki.event,WorkflowEvent,2,9,0.0,50,102,No
jspwiki-2.8.4,com.ecyrd.jspwiki.auth.user,AbstractUserDatabase,3,18,0.0,200,102,No
jspwiki-2.8.4,com.ecyrd.jspwiki.auth.user,DefaultUserProfile,3,11,0.0,151,102,No
jspwiki-2.8.4,com.ecyrd.jspwiki.auth.user,DuplicateUserException,0,0,0.0,8,102,No
jspwiki-2.8.4,com.ecyrd.jspwiki.auth.user,JDBCUserDatabase,5,45,0.0,545,103,No
jspwiki-2.8.4,com.ecyrd.jspwiki.auth.user,UserDatabase,2,1,0.0,18,103,No
jspwiki-2.8.4,com.ecyrd.jspwiki.auth.user,UserProfile,1,2,0.0,25,103,No
jspwiki-2.8.4,com.ecyrd.jspwiki.auth.user,XMLUserDatabase,5,74,0.0,531,104,No
jspwiki-2.8.4,com.ecyrd.jspwiki.auth.user,AllTests,7,0,0.0,15,103,No
jspwiki-2.8.4,com.ecyrd.jspwiki.auth.user,JDBCUserDatabaseTest,4,12,0.0,339,104,No
jspwiki-2.8.4,com.ecyrd.jspwiki.auth.user,UserProfileTest,3,0,0.0,75,104,No
jspwiki-2.8.4,com.ecyrd.jspwiki.auth.user,XMLUserDatabaseTest,4,4,0.0,274,104,No
jspwiki-2.8.4,com.ecyrd.jspwiki.auth.authorize,Group,2,21,0.0,142,104,No
jspwiki-2.8.4,com.ecyrd.jspwiki.auth.authorize,GroupDatabase,3,1,0.0,8,104,No
jspwiki-2.8.4,com.ecyrd.jspwiki.auth.authorize,GroupManager,4,42,0.0,354,105,No
jspwiki-2.8.4,com.ecyrd.jspwiki.auth.authorize,JDBCGroupDatabase,3,48,0.0,387,105,No
jspwiki-2.8.4,com.ecyrd.jspwiki.auth.authorize,Role,0,1,0.0,43,105,No
jspwiki-2.8.4,com.ecyrd.jspwiki.auth.authorize,WebAuthorizer,1,0,0.0,4,105,No
jspwiki-2.8.4,com.ecyrd.jspwiki.auth.authorize,WebContainerAuthorizer,3,25,0.0,204,105,No
jspwiki-2.8.4,com.ecyrd.jspwiki.auth.authorize,XMLGroupDatabase,3,43,0.0,273,106,No
jspwiki-2.8.4,com.ecyrd.jspwiki.auth.authorize,AllTests,9,0,0.0,16,105,No
jspwiki-2.8.4,com.ecyrd.jspwiki.auth.authorize,GroupTest,1,0,0.0,112,105,No
jspwiki-2.8.4,com.ecyrd.jspwiki.auth.authorize,JDBCGroupDatabaseTest,3,13,0.0,159,105,No
jspwiki-2.8.4,com.ecyrd.jspwiki.auth.authorize,WebContainerAuthorizerTest,2,5,0.0,65,105,No
jspwiki-2.8.4,com.ecyrd.jspwiki.auth.authorize,XMLGroupDatabaseTest,3,12,0.0,134,105,No
jspwiki-2.8.4,com.ecyrd.jspwiki.ui.progress,ProgressItem,0,0,0.0,14,105,No
jspwiki-2.8.4,com.ecyrd.jspwiki.ui.progress,ProgressManager,1,3,0.0,43,105,No
jspwiki-2.8.4,com.ecyrd.jspwiki.content,Exporter,0,32,0.0,308,106,No
jspwiki-2.8.4,com.ecyrd.jspwiki.content,PageRenamer,0,33,0.0,200,106,No
jspwiki-2.8.4,com.ecyrd.jspwiki.content,AllTests,2,0,0.0,13,106,No
jspwiki-2.8.4,com.ecyrd.jspwiki.content,ExporterTest,1,0,0.0,28,105,No
jspwiki-2.8.4,com.ecyrd.jspwiki.content,PageRenamerTest,1,0,0.0,310,106,No
jspwiki-2.8.4,com.ecyrd.jspwiki.url,DefaultURLConstructor,1,12,0.0,117,106,No
jspwiki-2.8.4,com.ecyrd.jspwiki.url,ShortURLConstructor,2,44,0.0,140,106,No
jspwiki-2.8.4,com.ecyrd.jspwiki.url,ShortViewURLConstructor,3,8,0.0,55,106,No
jspwiki-2.8.4,com.ecyrd.jspwiki.url,URLConstructor,0,0,0.0,14,106,No
jspwiki-2.8.4,com.ecyrd.jspwiki.url,AllTests,7,0,0.0,11,105,No
jspwiki-2.8.4,com.ecyrd.jspwiki.url,DefaultURLConstructorTest,3,1,0.0,95,105,No
jspwiki-2.8.4,com.ecyrd.jspwiki.url,ShortURLConstructorTest,2,1,0.0,95,105,No
jspwiki-2.8.4,com.ecyrd.jspwiki.url,ShortViewURLConstructorTest,2,1,0.0,95,105,No
jspwiki-2.8.4,com.ecyrd.management,SimpleMBean,0,17,0.0,241,106,No
jspwiki-2.8.4,com.ecyrd.jspwiki.diff,ContextualDiffProvider,1,52,0.0,260,106,No
jspwiki-2.8.4,com.ecyrd.jspwiki.diff,DifferenceManager,2,26,0.0,69,106,No
jspwiki-2.8.4,com.ecyrd.jspwiki.diff,DiffProvider,0,7,0.0,19,106,No
jspwiki-2.8.4,com.ecyrd.jspwiki.diff,ExternalDiffProvider,2,38,0.0,105,106,No
jspwiki-2.8.4,com.ecyrd.jspwiki.diff,TraditionalDiffProvider,1,27,0.0,100,106,No
jspwiki-2.8.4,com.ecyrd.jspwiki.diff,AllTests,3,2,0.0,9,105,No
jspwiki-2.8.4,com.ecyrd.jspwiki.diff,ContextualDiffProviderTest,2,57,0.0,90,105,No
jspwiki-2.8.4,com.ecyrd.jspwiki.xmlrpc,AbstractRPCHandler,2,3,0.0,48,105,No
jspwiki-2.8.4,com.ecyrd.jspwiki.xmlrpc,MetaWeblogHandler,2,8,0.0,212,106,No
jspwiki-2.8.4,com.ecyrd.jspwiki.xmlrpc,RPCHandler,1,13,0.0,190,106,No
jspwiki-2.8.4,com.ecyrd.jspwiki.xmlrpc,RPCHandlerUTF8,2,13,0.0,164,106,No
jspwiki-2.8.4,com.ecyrd.jspwiki.xmlrpc,RPCServlet,3,4,0.0,118,106,No
jspwiki-2.8.4,com.ecyrd.jspwiki.xmlrpc,WikiRPCHandler,1,0,0.0,4,106,No
jspwiki-2.8.4,com.ecyrd.jspwiki.xmlrpc,AllTests,2,0,0.0,13,105,No
jspwiki-2.8.4,com.ecyrd.jspwiki.xmlrpc,RPCHandlerTest,1,9,0.0,130,105,No
jspwiki-2.8.4,com.ecyrd.jspwiki.providers,AbstractFileProvider,3,26,0.0,287,106,No
jspwiki-2.8.4,com.ecyrd.jspwiki.providers,BasicAttachmentProvider,2,55,0.0,422,107,No
jspwiki-2.8.4,com.ecyrd.jspwiki.providers,CachingAttachmentProvider,2,24,0.0,306,107,No
jspwiki-2.8.4,com.ecyrd.jspwiki.providers,CachingProvider,4,63,0.0,564,108,No
jspwiki-2.8.4,com.ecyrd.jspwiki.providers,FastSearch,1,0,0.0,3,108,No
jspwiki-2.8.4,com.ecyrd.jspwiki.providers,FileSystemProvider,2,9,0.0,105,108,No
jspwiki-2.8.4,com.ecyrd.jspwiki.providers,NoSuchVersionException,1,0,0.0,9,107,No
jspwiki-2.8.4,com.ecyrd.jspwiki.providers,ProviderException,0,0,0.0,9,107,No
jspwiki-2.8.4,com.ecyrd.jspwiki.providers,RCSFileProvider,5,58,0.0,451,108,No
jspwiki-2.8.4,com.ecyrd.jspwiki.providers,RepositoryModifiedException,1,2,0.0,15,108,No
jspwiki-2.8.4,com.ecyrd.jspwiki.providers,VersioningFileProvider,6,64,0.0,455,108,Yes
jspwiki-2.8.4,com.ecyrd.jspwiki.providers,VersioningProvider,0,0,0.0,4,108,No
jspwiki-2.8.4,com.ecyrd.jspwiki.providers,WikiAttachmentProvider,2,0,0.0,25,108,No
jspwiki-2.8.4,com.ecyrd.jspwiki.providers,WikiPageProvider,3,0,0.0,25,108,No
jspwiki-2.8.4,com.ecyrd.jspwiki.providers,AllTests,10,0,0.0,17,108,No
jspwiki-2.8.4,com.ecyrd.jspwiki.providers,BasicAttachmentProviderTest,1,0,0.0,208,108,No
jspwiki-2.8.4,com.ecyrd.jspwiki.providers,CachingProviderTest,3,0,0.0,62,108,No
jspwiki-2.8.4,com.ecyrd.jspwiki.providers,CounterProvider,2,5,0.0,95,108,No
jspwiki-2.8.4,com.ecyrd.jspwiki.providers,FileSystemProviderTest,1,1,0.0,181,108,No
jspwiki-2.8.4,com.ecyrd.jspwiki.providers,RCSFileProviderTest,5,1,0.0,137,108,No
jspwiki-2.8.4,com.ecyrd.jspwiki.providers,VersioningFileProviderTest,4,3,0.0,221,108,No
jspwiki-2.8.4,com.ecyrd.jspwiki.providers,VerySimpleProvider,2,1,0.0,70,108,No
jspwiki-2.8.4,com.ecyrd.jspwiki.util.comparators,CollatorComparator,0,3,0.0,27,108,No
jspwiki-2.8.4,com.ecyrd.jspwiki.util.comparators,HumanComparator,0,27,0.0,126,108,No
jspwiki-2.8.4,com.ecyrd.jspwiki.util.comparators,JavaNaturalComparator,0,3,0.0,14,108,No
jspwiki-2.8.4,com.ecyrd.jspwiki.util.comparators,LocaleComparator,1,0,0.0,15,108,No
jspwiki-2.8.4,com.ecyrd.jspwiki.util.comparators,AllTests,2,0,0.0,13,107,No
jspwiki-2.8.4,com.ecyrd.jspwiki.util.comparators,HumanComparatorTest,1,0,0.0,49,107,No
jspwiki-2.8.4,com.ecyrd.jspwiki.ui.admin.beans,CoreBean,0,0,0.0,47,107,No
jspwiki-2.8.4,com.ecyrd.jspwiki.ui.admin.beans,PlainEditorAdminBean,0,1,0.0,70,107,No
jspwiki-2.8.4,com.ecyrd.jspwiki.ui.admin.beans,PluginBean,0,2,0.0,55,107,No
jspwiki-2.8.4,com.ecyrd.jspwiki.ui.admin.beans,SearchManagerBean,0,5,0.0,87,107,No
jspwiki-2.8.4,com.ecyrd.jspwiki.ui.admin.beans,UserBean,0,6,0.0,89,107,No
jspwiki-2.8.4,com.ecyrd.jspwiki.rpc.json,JSONRPCManager,0,10,0.0,122,107,No
